[  2%] Built target aikido_external_hauserparabolicsmoother
[  4%] Built target aikido_external_kunzretimer
[  8%] Built target aikido_common
[ 18%] Built target aikido_statespace
[ 25%] Built target aikido_distance
[ 27%] Built target aikido_trajectory
[ 43%] Built target aikido_constraint
[ 60%] Built target aikido_planner
[ 66%] Built target aikido_planner_ompl
[ 68%] Built target aikido_planner_parabolic
[ 75%] Built target aikido_planner_vectorfield
[ 75%] Built target aikido_planner_kunzretimer
[ 81%] Built target aikido_rviz
[ 85%] Built target aikido_control
[ 89%] Built target aikido_control_ros
[ 91%] Built target aikido_io
[ 95%] Built target aikido_perception
[100%] Built target aikido_robot
[100%] Built target aikido_robot_ros
[36mInstall the project...[0m
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/CartesianProductTestable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/DefaultTestableOutcome.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/SequentialSampleable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/RejectionSampleable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/DifferentiableIntersection.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/Differentiable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/CyclicSampleable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/NewtonsMethodProjectable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart/TSR.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart/FrameDifferentiable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart/JointStateSpaceHelpers.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart/FrameTestable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart/FramePairDifferentiable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart/InverseKinematicsSampleable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart/CollisionFreeOutcome.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart/CollisionFree.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart/detail
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/dart/detail/JointStateSpaceHelpers-impl.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/TestableIntersection.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/Satisfied.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/CartesianProductSampleable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/Testable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/FiniteSampleable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/CartesianProductProjectable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/Projectable.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/detail
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/include/aikido/constraint/detail/TestableOutcome-impl.hpp
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/share/aikido/package.xml
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_commonComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_statespaceComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_distanceComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_trajectoryComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_constraintComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_plannerComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_omplComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_parabolicComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_vectorfieldComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_kunzretimerComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_rvizComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_controlComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_control_rosComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_ioComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_perceptionComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_robotComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_robot_rosComponent.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikidoConfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikidoConfigVersion.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_commonTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_commonTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_common.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_common.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_statespaceTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_statespaceTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_statespace.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_statespace.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_distanceTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_distanceTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_distance.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_distance.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_trajectoryTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_trajectoryTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_trajectory.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_trajectory.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_constraintTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_constraintTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_constraint.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_constraint.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_plannerTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_plannerTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_planner.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_planner.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_omplTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_omplTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_planner_ompl.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_planner_ompl.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_parabolicTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_parabolicTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_planner_parabolic.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_planner_parabolic.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_vectorfieldTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_vectorfieldTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_planner_vectorfield.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_planner_vectorfield.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_kunzretimerTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_planner_kunzretimerTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_planner_kunzretimer.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_planner_kunzretimer.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_rvizTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_rvizTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_rviz.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_rviz.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_controlTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_controlTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_control.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_control.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_control_rosTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_control_rosTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_control_ros.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_control_ros.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_ioTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_ioTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_io.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_io.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_perceptionTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_perceptionTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_perception.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_perception.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_robotTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_robotTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_robot.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_robot.so" to ""
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_robot_rosTargets.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/aikido/cmake/aikido_robot_rosTargets-noconfig.cmake
-- Installing: /home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_robot_ros.so
-- Set runtime path of "/home/emprise/wholearm_ws/controller_ws/devel/lib/libaikido_robot_ros.so" to ""
